# 400
index,name,introduction,place_num,likes
324,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
325,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
326,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
327,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
328,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
329,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
330,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
331,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
332,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
333,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
334,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
335,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
336,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
337,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
338,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
339,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
340,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
341,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
342,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
343,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
344,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
345,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
346,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
347,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
348,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
349,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
350,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
351,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
352,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
353,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
354,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
355,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
356,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
357,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
358,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
359,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
360,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
361,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
362,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
363,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
364,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
365,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
366,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
367,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
368,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
369,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
370,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
371,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
372,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
373,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
374,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
375,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
376,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
377,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
378,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
379,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
380,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
381,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
382,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
383,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
384,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
385,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
386,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
387,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
388,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
389,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
390,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
391,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
392,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
393,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
394,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
395,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
396,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
397,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
398,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
399,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
